42.3666,20.067499,30,BCI
40.6236,20.7874,30,KBN
41.6847,20.4408,30,PHP
40.468601,19.495501,30,VLO
46.21652,7.83223,30,EMBD
46.41554,7.77166,30,LAUCH
46.21006,7.59678,30,VANNI
38.26051,22.11135,30,ALIK
38.414173955,21.948052827,30,MG04
38.412867442,21.946234287,30,MG06
43.881,6.6888,30,SALSA
44.8355,7.263,30,BHB
45.8444,6.934,30,BLANC
43.7825,7.557,30,BURY
44.2075,8.2372,30,CANO
44.0261,10.4821,30,CARD
45.6019,7.5681,30,CIRO
44.2294,7.4182,30,ENR
44.6071,9.2926,30,GORR
43.9105,7.89317,30,IMI
45.4596,7.1339,30,LSD
43.9131,10.4916,30,MAIM
44.0426,7.8082,30,MGRO
44.5413,8.5455,30,PCP
44.5065,7.1157,30,PZZ
45.8378,7.1565,30,REMY
44.8493,8.3523,30,ROTM
44.921,6.79,30,RRL
45.1482,7.2649,30,RSP
45.8754,7.8685,30,SATI
45.5122,7.7461,30,TRAV
38.3911,22.1398,30,KALE
38.1962,21.3763,30,AXS
38.4112,22.5271,30,DSF
38.4269,21.9058,30,EFP
38.4593,20.5623,30,FSK
37.9363,22.3423,30,GUR
37.7095,20.8367,30,LTHK
37.3703,22.3793,30,VLX
38.4222,21.8116,30,VVK
40.7867,15.9427,30,ACER
41.1269,9.1733,30,AGLI
37.9712,15.233,30,AIO
37.74897,13.75373,30,ALJA
40.9071,16.6041,30,AMUR
43.55017,13.602,30,AOI
43.55846,12.41991,30,APEC
42.8519,11.4754,30,ARCI
43.49807,12.94153,30,ARVD
43.0426,12.6587,30,ASSB
43.3666,12.5715,30,ATFO
43.33419,12.26801,30,ATMI
43.4807,12.457,30,ATPC
43.38211,12.40663,30,ATVO
44.0628,10.5956,30,BDI
44.76792,9.44782,30,BOB
44.22454,11.76657,30,BRIS
46.47616,10.37218,30,BRMO
41.5461,14.5938,30,BSSO
40.0783,15.3776,30,BULG
41.028,15.2366,30,CAFE
43.3292,11.9663,30,CAFI
39.2534,16.2114,30,CAR1
42.7908,10.8652,30,CASP
40.4896,15.3046,30,CDRU
42.746577,10.210652,30,CELB
41.5978,14.0183,30,CERA
43.0049,12.9046,30,CESI
39.528756,15.954618,30,CET2
41.65418,14.90502,30,CIGN
43.37557,13.1954,30,CING
37.158,13.962,30,CLTA
37.4639,13.8229,30,CMDO
40.3181,15.303,30,CMPR
37.8943,13.3038,30,CORL
37.4075,14.1625,30,CPTP
43.61888,11.95167,30,CRE
43.795597222222,10.979505555556,30,CRMI
43.47311,11.29017,30,CSNT
40.31802,9.60668,30,DGI
37.7802,15.0865,30,ECBD
37.6863,14.9129,30,ECHR
37.7653,15.0018,30,ECNE
37.7437,14.9865,30,ECPN
37.882,15.121,30,ECTS
37.7313,14.9041,30,ECZM
37.7896,15.2103,30,EFIU
37.7912,15.0336,30,EMCN
37.7357,15.0902,30,EMFO
37.7196,14.9979,30,EMFS
37.8168,15.026,30,EMNR
37.679,14.9703,30,EMPL
37.8208,14.9498,30,EMSG
37.6314,15.0216,30,ENIC
37.7659,15.0168,30,EPDN
37.8113,15.0567,30,EPIT
37.7651,14.9857,30,EPLC
37.8204,15.1773,30,EPMN
37.6719,15.1885,30,EPOZ
37.824,14.857,30,EPZF
37.747,14.8152,30,ESCV
37.6934,14.9744,30,ESLN
37.6181,14.8794,30,ESML
37.6925,15.0274,30,ESPC
37.7731,14.9469,30,ESVO
42.26573,13.58379,30,FAGN
44.16782,11.1229,30,FNVD
43.20972,11.15622,30,FROS
46.59658,12.7804,30,FVI
37.7107,14.5665,30,GALF
41.55827,13.25458,30,GIUL
38.97983,16.20777,30,GIZZ
41.7945,13.31229,30,GUAR
37.285,15.155,30,HAGA
37.3485,14.872,30,HLNI
36.959,14.7831,30,HMDC
36.7085,15.0372,30,HPAC
37.1783,14.7155,30,HVZN
38.533,14.355,30,IACL
38.5642,14.5753,30,IFIL
38.4457,14.9483,30,ILOS
42.01154,13.9046,30,INTR
38.5546,14.8496,30,ISNA
38.7992,15.2304,30,IST3
38.7866,15.1918,30,ISTR
38.4096,14.961,30,IVCR
38.3968,14.9608,30,IVGP
38.3961,14.9482,30,IVLT
38.3763,14.9801,30,IVPL
38.396,14.986,30,IVUG
38.6068,15.8856,30,JOPP
42.6137,11.804,30,LATE
41.67778,12.69888,30,LAV9
35.871622,12.863385,30,LINA
42.60286,13.04032,30,LNSS
35.5183,12.6302,30,LPDG
42.0468,14.1832,30,LPEL
46.05492,10.514,30,MABI
45.7753,10.6286,30,MAGA
43.273245,10.657926,30,MAGO
40.3249,15.8019,30,MCEL
42.77861,11.6765,30,MCIV
38.1199,14.731,30,MCPD
40.7826,15.1684,30,MCRV
45.76972,9.716,30,MDI
41.7059,15.127,30,MELA
40.589408,17.850423,30,MESG
42.91263,12.11214,30,MGAB
40.1376,15.55352,30,MGR
41.64188,14.25402,30,MIDA
40.6044,16.441,30,MIGL
45.4803,9.2321,30,MILN
38.2713,15.2313,30,MILZ
39.890961,15.990414,30,MMN
41.37,15.158,30,MOCO
41.1459,13.8779,30,MODR
42.80387,12.570071,30,MOMA
45.0739,7.9271,30,MONC
37.9531,16.0067,30,MPAZ
38.1465,15.3528,30,MPNC
41.1227,14.96815,30,MRB1
45.76975,7.06101,30,MRGE
40.7564,15.48892,30,MRLC
41.0609,16.1958,30,MRVN
41.712,15.9096,30,MSAG
38.0339,14.5916,30,MSFR
38.2639,15.5083,30,MSRU
42.0228,12.74222,30,MTCE
44.3128,11.4248,30,MTRZ
40.2663,15.7515,30,MTSN
38.0031,15.69992,30,MTTG
38.043,14.8739,30,MUCR
43.263,12.5246,30,MURB
43.610823,12.580583,30,NARO
44.8873,10.8987,30,NDIM
40.7888,17.0644,30,NOCI
38.0278,15.1367,30,NOV
42.83355,13.11427,30,NRCA
45.3082,11.1724,30,OPPE
40.05096,16.450405,30,ORI
45.4056,9.9307,30,ORZI
40.9441,15.9602,30,PALZ
43.6486,12.2386,30,PARC
43.94105,12.84018,30,PESA
37.8335,14.1148,30,PETRA
36.7942,11.9788,30,PGEL
36.7714,12.0405,30,PGHD
43.53567,12.535,30,PIEI
38.4494,16.4383,30,PLAC
41.71743,13.71202,30,POFI
44.76374,10.31311,30,PRMA
41.22345,14.81078,30,PSB1
46.4075,13.354,30,PTCC
41.3641,14.529,30,PTRJ
36.8121,11.9729,30,PZIN
44.32425,8.34592,30,QLNO
37.2225,14.3624,30,RAFF
41.76039,12.7103,30,RDP
37.6468,14.0568,30,RESU
41.70328,14.1524,30,RNI2
41.3974,14.7057,30,SACR
39.8772,16.3459,30,SALB
44.867306,8.913604,30,SARZ
44.05428,11.35855,30,SEI
39.0359,16.6886,30,SERS
41.38667,14.37917,30,SGG
40.56045,15.30738,30,SGO
41.7546,15.7437,30,SGRT
41.135,15.365,30,SGTA
40.1821,15.8675,30,SIRI
40.39,15.63277,30,SLCN
40.92542,15.20908,30,SNAL
38.09193,13.53261,30,SOLUN
43.43628,12.78225,30,SSFR
37.1577,15.0737,30,SSY
42.62279,13.60393,30,TERO
42.06406,12.00017,30,TOLF
43.11478,10.90265,30,TRIF
41.7666,14.5502,30,TRIV
42.8081,13.9138,30,TRTR
38.70787,13.17913,30,USI
41.4154,14.2342,30,VAGA
45.867695,8.77,30,VARE
41.18326,14.630154,30,VITU
45.3135,10.6628,30,VMAN/A313A
40.9549,15.6163,30,VULT
41.86965,13.62324,30,VVLD
44.35085,10.9765,30,ZCCA
40.6871,15.3304,30,COL3
40.8969,15.1804,30,LIO3
40.5722,15.7967,30,PGN3
40.8755,15.5361,30,RDM3
40.9643,15.176,30,RSF3
41.0785,15.2292,30,SSB3
40.648402,17.517326,30,CGL1
40.5259,17.2846,30,TAR1
46.548,13.5137,30,ACOM
45.683,10.8187,30,BALD
46.1733,13.645,30,DRE
46.4142,13.0011,30,FUSE
45.6378,11.2099,30,MARN
44.1343,25.2172,30,COPA
46.7917,22.7111,30,DRGR
47.1777,27.5748,30,IASR
44.2782,22.9325,30,PUNG
44.6777,26.2526,30,SULR
43.9986,24.4038,30,VLAD
45.8808,11.1884,30,DOSS
46.0835,10.9587,30,GAGG
