35.518299999999996,12.6302,LPDG
35.8613,12.86432,LINA
36.7714,12.0405,PGHD
36.794200000000004,11.9788,PGEL
36.8121,11.9729,PZIN
36.959,14.7831,HMDC
37.1577,15.0737,SSY
37.158,13.962,CLTA
37.1783,14.7155,HVZN
37.2225,14.3624,RAFF
37.285,15.155,HAGA
37.3485,14.872,HLNI
37.3703,22.3793,VLX
37.4075,14.1625,CPTP
37.4639,13.8229,CMDO
37.6181,14.8794,ESML
37.6314,15.0216,ENIC
37.6468,14.0568,RESU
37.6719,15.1885,EPOZ
37.679,14.9703,EMPL
37.6863,14.9129,ECHR
37.6925,15.0274,ESPC
37.6934,14.9744,ESLN
37.7095,20.8367,LTHK
37.7107,14.5665,GALF
37.7196,14.9979,EMFS
37.7313,14.9041,ECZM
37.7357,15.0902,EMFO
37.7437,14.9865,ECPN
37.747,14.8152,ESCV
37.74897,13.753730000000001,ALJA
37.7653,15.0018,ECNE
37.7659,15.0168,EPDN
37.7731,14.9469,ESVO
37.7802,15.0865,ECBD
37.7896,15.2103,EFIU
37.7912,15.0336,EMCN
37.8113,15.0567,EPIT
37.8168,15.026,EMNR
37.8204,15.1773,EPMN
37.8208,14.9498,EMSG
37.824,14.857,EPZF
37.8335,14.1148,PETRA
37.882,15.121,ECTS
37.8943,13.3038,CORL
37.9363,22.3423,GUR
37.9531,16.0067,MPAZ
37.9712,15.233,AIO
38.0031,15.69992,MTTG
38.0286,15.1356,NOV
38.0339,14.5916,MSFR
38.043,14.8739,MUCR
38.09193,13.53261,SOLUN
38.1199,14.731,MCPD
38.1465,15.3528,MPNC
38.1962,21.3763,AXS
38.2639,15.5083,MSRU
38.2713,15.2313,MILZ
38.3763,14.9801,IVPL
38.3911,22.1398,KALE
38.396,14.986,IVUG
38.3961,14.9482,IVLT
38.3968,14.9608,IVGP
38.4112,22.5271,DSF
38.412867,21.946234,MG06
38.414084,21.946015,MG03
38.414174,21.948053,MG04
38.414981,21.947007,MG02
38.415496,21.948785,MG07
38.4222,21.8116,VVK
38.4269,21.9058,EFP
38.4457,14.9483,ILOS
38.4494,16.4383,PLAC
38.4593,20.5623,FSK
38.533,14.355,IACL
38.5642,14.5753,IFIL
38.6068,15.8856,JOPP
38.70787,13.17913,USI
38.7866,15.1918,ISTR
38.7992,15.2304,IST3
38.97983,16.20777,GIZZ
39.0359,16.6886,SERS
39.2534,16.2114,CAR1
39.528756,15.954618,CET2
39.8772,16.3459,SALB
39.890961,15.990414,MMN
40.05096,16.450405,ORI
40.0783,15.3776,BULG
40.1376,15.55352,MGR
40.1821,15.8675,SIRI
40.2663,15.7515,MTSN
40.31802,9.60668,DGI
40.3181,15.303,CMPR
40.3249,15.8019,MCEL
40.39,15.63277,SLCN
40.470026,19.495075,VLO
40.4896,15.3046,CDRU
40.5259,17.2846,TAR1
40.56045,15.30738,SGO
40.5722,15.7967,PGN3
40.589408,17.850423,MESG
40.6044,16.441,MIGL
40.623068,20.785909,KBN
40.648402,17.517326,CGL1
40.6871,15.330400000000001,COL3
40.7564,15.48892,MRLC
40.7826,15.1684,MCRV
40.7867,15.9427,ACER
40.7888,17.0644,NOCI
40.8755,15.5361,RDM3
40.8969,15.1804,LIO3
40.9071,16.6041,AMUR
40.92542,15.20908,SNAL
40.9441,15.9602,PALZ
40.9549,15.6163,VULT
40.9643,15.176,RSF3
41.028,15.2366,CAFE
41.0609,16.1958,MRVN
41.0785,15.2292,SSB3
41.1227,14.96815,MRB1
41.1269,9.1733,AGLI
41.135,15.365,SGTA
41.1459,13.8779,MODR
41.18326,14.630154,VITU
41.22345,14.81078,PSB1
41.3641,14.529,PTRJ
41.37,15.158,MOCO
41.38667,14.37917,SGG
41.3974,14.7057,SACR
41.4154,14.2342,VAGA
41.5461,14.5938,BSSO
41.55827,13.25458,GIUL
41.5978,14.0183,CERA
41.64188,14.25402,MIDA
41.65418,14.90502,CIGN
41.67778,12.69888,LAV9
41.6847,20.44,PHP
41.70328,14.1524,RNI2
41.7059,15.127,MELA
41.712,15.9096,MSAG
41.71743,13.71202,POFI
41.7546,15.7437,SGRT
41.76039,12.7103,RDP
41.7666,14.5502,TRIV
41.7945,13.31229,GUAR
41.86965,13.62324,VVLD
42.01154,13.9046,INTR
42.0228,12.74222,MTCE
42.0468,14.1832,LPEL
42.06406,12.00017,TOLF
42.26573,13.58379,FAGN
42.3637,20.0723,BCI
42.60286,13.04032,LNSS
42.6137,11.804,LATE
42.62279,13.60393,TERO
42.746577,10.210652,CELB
42.77861,11.6765,MCIV
42.7908,10.8652,CASP
42.80387,12.570071,MOMA
42.8081,13.9138,TRTR
42.83355,13.11427,NRCA
42.8519,11.4754,ARCI
42.91263,12.11214,MGAB
43.0049,12.9046,CESI
43.0426,12.6587,ASSB
43.11478,10.90265,TRIF
43.20972,11.15622,FROS
43.263,12.5246,MURB
43.273245,10.657926,MAGO
43.3292,11.9663,CAFI
43.33419,12.26801,ATMI
43.3666,12.5715,ATFO
43.37557,13.1954,CING
43.38211,12.40663,ATVO
43.436280000000004,12.78225,SSFR
43.47311,11.29017,CSNT
43.4807,12.457,ATPC
43.49807,12.94153,ARVD
43.53567,12.535,PIEI
43.55017,13.602,AOI
43.55846,12.41991,APEC
43.610823,12.580583,NARO
43.61888,11.95167,CRE
43.6486,12.2386,PARC
43.7825,7.5569,BURY
43.795597,10.979506,CRMI
43.881,6.6888000000000005,SALSA
43.9105,7.89317,IMI
43.91417,10.4915,MAIM
43.94105,12.84018,PESA
43.9986,24.4038,VLAD
44.026,10.4821,CARD
44.0426,7.8082,MGRO
44.05428,11.35855,SEI
44.06238,10.59698,BDI
44.1343,25.2172,COPA
44.16782,11.1229,FNVD
44.2075,8.2372,CANO
44.2144,27.1493,RASA
44.22454,11.76657,BRIS
44.22666,7.42033,ENR
44.2782,22.9325,PUNG
44.3128,11.4248,MTRZ
44.32425,8.34592,QLNO
44.35085,10.9765,ZCCA
44.5068,7.116,PZZ
44.54133,8.54517,PCP
44.6071,9.2926,GORR
44.6777,26.2526,SULR
44.76792,9.44782,BOB
44.83517,7.26333,BHB
44.8493,8.3527,ROTM
44.867306,8.913604,SARZ
44.8873,10.8987,NDIM
44.92083,6.79083,RRL
45.0739,7.9271,MONC
45.14817,7.26533,RSP
45.3082,11.1724,OPPE
45.3135,10.6628,VMAN
45.4056,9.9307,ORZI
45.4595,7.13433,LSD
45.4803,9.2321,MILN
45.51267,7.747,TRAV
45.6019,7.5682,CIRO
45.6378,11.2099,MARN
45.683,10.8187,BALD
45.76972,9.716,MDI
45.76975,7.06101,MRGE
45.7753,10.6286,MAGA
45.8378,7.1565,REMY
45.8444,6.934,BLANC
45.867695,8.77,VARE
45.8753,7.8685,SATI
45.8808,11.1884,DOSS
46.05492,10.514,MABI
46.0835,10.9587,GAGG
46.1733,13.645,DRE
46.21005,7.596779,VANNI
46.21652,7.83223,EMBD
46.4075,13.354,PTCC
46.4142,13.0011,FUSE
46.41554,7.771659,LAUCH
46.47616,10.37218,BRMO
46.548,13.5137,ACOM
46.59658,12.7804,FVI
46.7917,22.7111,DRGR
47.1777,27.5748,IASR
