42.073023,20.401716,40,KKS
41.636682,19.717809,40,LACI
43.11949,27.66911,40,AVR
42.0457,25.5778,40,DIM
43.179,27.4628,40,DOB
43.5811,27.831,40,DOBAM
43.4111,23.2262,40,MNNAM
43.7263,23.9664,40,ORH
43.9523,22.8502,40,PLVAM
43.6451,25.1243,40,RAZAM
43.0934,27.3778,40,ROIA
43.8462,25.9612,40,RUSAM
44.1046,27.2665,40,SILAM
43.0805,25.6367,40,VETAM
43.6898,23.4355,40,VLD
38.26488,22.06354,40,AGEO
38.19386,22.05873,40,AIOA
38.37352,22.24975,40,PANR
38.33194,22.17519,40,PSAR
38.41021,22.0168,40,PYRG
38.23165,22.11811,40,TEME
38.30519,21.94761,40,ZIRI
43.654255,15.643891,40,ZIRJ
48.2336,22.6464,40,BERU
48.338,23.0203,40,BRIU
48.2975,25.9217,40,CHR
48.52705,22.38442,40,HOLU
49.2138,26.4263,40,HORU
48.563,26.46,40,KMPU
48.1573,23.1339,40,KORU
48.3137,25.06454,40,KSV
48.51207,23.51239,40,MEZ
49.124,23.876,40,MORS
48.4536,22.6874,40,MUKU
48.5947,27.3664,40,NDNU
48.19759,23.45661,40,NSLU
48.02591,24.16624,40,RAKU
49.2234,23.3621,40,SHIU
48.7106,24.5014,40,STAU
49.01619,22.62305,40,STZU
48.095,22.957,40,TRSU
48.6289,22.2908,40,UZH
38.25001,22.0878,40,AIGS
37.9875,22.7543,40,KIAS
37.97528,22.9765,40,LTRS
38.12253,23.94087,40,MRTH
36.4037,25.3953,40,SNT5
38.176616,23.544045,40,STFN
38.0772,22.6361,40,XLKS
35.5163,24.0113,40,ABEA
35.5193,24.0432,40,ATEI
35.4825,24.014,40,DEYA
35.4955,24.0306,40,G0LD
35.5091,24.0118,40,MULT
35.474,24.0423,40,NERO
35.4996,24.0121,40,PASK
35.4825,23.9928,40,PERI
35.5226,24.0602,40,POLY
35.4878,24.0678,40,SOUD
37.74806,23.44356,40,AIGN
38.33358,21.76206,40,ARIA
36.54552,26.35295,40,ASTA
38.000799,23.773487,40,ATHP
38.47836,22.49583,40,DLFA
39.54015,24.98864,40,EFSA
39.66886,22.389,40,GINA
37.61117,26.29283,40,IKRA
39.74628,19.93542,40,KASA
36.95708,26.97274,40,KLNA
36.70273,26.94695,40,KOSD
40.93704,24.38591,40,KVLA
38.20006,20.43718,40,LXRA
37.575889,23.226907,40,MET3
37.622783,23.39955,40,MET4
37.62181,23.35775,40,MET5
37.59165,23.356067,40,MET6
38.65606,20.79116,40,MGNA
36.68709,23.03734,40,MNVA
37.97384,23.71767,40,NOAC
38.26933,21.76001,40,PATC
38.23865,21.72657,40,PATG
38.53978,25.56202,40,PSRA
38.29585,21.79118,40,RIOA
36.47337,25.37244,40,SAP4
39.33773,22.09691,40,SOFA
36.41502,25.43244,40,THRA
37.53942,25.1631,40,TNSA
39.55381,21.76624,40,TRKA
37.974944,22.766063,40,VELA
37.34923,23.46525,40,YDRA
37.1641,21.9836,40,VALY
38.2385,20.3734,40,DMLN
39.425709,19.994596,40,GR19/LFKM
39.726662,22.539882,40,NESN
38.7135,20.6983,40,NYDR
38.8249,20.6554,40,TSLK
42.65881,21.219657,40,GMRK
42.642563,20.278331,40,PEJK
42.210768,20.758149,40,PRZK
44.69595,20.51315,40,AVAS
45.5376,20.4744,40,BDVA
41.6827,21.2743,40,BELI
42.87175,19.89811,40,BEY
41.031993,21.330448,40,BIA
43.8289,21.9532,40,BOLA
44.09043,22.01765,40,BORS
42.49825,22.46101,40,BOSS
42.9015,18.53895,40,BRY
42.3008,18.8986,40,BUM
43.898,20.1863,40,CACA
43.4186,21.1962,40,CELA
44.6711,22.5289,40,DJES1
44.6698,22.5278,40,DJES2
43.56244,20.87342,40,GOCS
42.44749,18.49836,40,HCY
43.576676,20.152395,40,IVAS
43.971,21.26,40,JAGA
43.1277,21.1263,40,KMIA
42.109081,22.306849,40,KNEZ
41.1705,20.8354,40,KOSL
41.87795,21.19505,40,KOZJ
42.2092,22.3617,40,KPJ
43.7248,20.6878,40,KRAA
41.369637,21.246682,40,KRUS
44.41226,21.67489,40,KUBS
44.2409,21.8069,40,LAZA
41.6786,21.6123,40,LISI
42.766997,18.952912,40,NKME
42.81285,18.99817,40,NKY
41.111682,20.792405,40,OHR
41.778615,21.755845,40,OTOV
43.1576,20.5451,40,PAZA
41.776282,22.898009,40,PEHC
43.9646,19.4104,40,PERA1
43.32987,19.39426,40,PLE
42.59444,19.95867,40,PVY
44.2417,19.753,40,ROVA1
44.105,20.4833,40,RUDA
41.6928,21.1392,40,SAMO
43.8677778,18.4227778,40,SARAJ
43.214253,21.120913,40,SELS
41.971467,21.434422,40,SKO
41.77559,22.43792,40,STIP
46.11175,19.6506,40,SUBS
41.9217,21.2595,40,SVPE
44.549344,19.528069,40,TEKS
44.223525,20.406266,40,TRUS
44.5419444,18.685,40,TUZLA
43.2029,18.91,40,UPM
44.2726,19.883,40,VALA
41.321616,22.564576,40,VAY
45.12276,21.32477,40,VRSS
43.8492,19.7098,40,VRUA
43.812589,22.232787,40,ZAGS
43.273577,22.633529,40,ZAPS
44.2016667,17.9,40,ZENIC
41.479627,20.558015,40,ZUPA
44.0882,27.9657,40,ADCR
46.0952,27.182,40,ADJ
46.0657,23.5635,40,ALBR
44.4667,26.0758,40,ARCB
44.4445,26.0904,40,ASE
46.5669,26.9124,40,BAC
44.4059,26.119,40,BAPR
44.3085,26.1899,40,BBER
44.4142,26.0224,40,BDTR
44.4049,26.0771,40,BFER
44.4328,26.2135,40,BISC
44.43,26.05,40,BPLR
44.4483,26.1378,40,BPO
44.4458,26.0984,40,BSTR
44.437,26.1067,40,BTMR
44.4107,26.0938,40,BUC
44.3479,26.0281,40,BUC1
45.1503,26.8099,40,BUZR
44.3862,26.1069,40,BVES
46.7683,23.5501,40,CBBR
44.4489,25.8799,40,CIOR
44.3784,25.9414,40,CLIR
44.1901,27.3557,40,CLISU
45.8442,26.1687,40,COPR
45.4108,22.2383,40,CRBR
44.184,28.6491,40,CTISU
44.3421,28.033,40,CVDP
44.2971,23.8363,40,DJISU
45.4411,28.0541,40,GISR
45.485,28.2081,40,GIUM
44.1088,24.3419,40,GMCR
43.8898,25.9518,40,GRISU
44.4813,26.0273,40,GSMB
45.135824,27.480232,40,IACR
44.441,26.1611,40,INCR
44.5118,26.0773,40,INMR
45.78178,20.702421,40,JIMR
44.7661,28.8769,40,JURR
44.6227,22.6535,40,MHISU
45.2349,25.0739,40,MTUR
44.0772,26.6382,40,OLTR
44.4278,24.3755,40,OTISU
44.8558,24.8812,40,PITR
44.9142,26.0274,40,PLAR
44.5275,25.9937,40,PMGR
45.3906,27.0384,40,RMSR
45.0363,24.2848,40,RMVG
45.2987,21.8751,40,RSTR
44.3812,26.1369,40,SGEB
44.22279,25.97432,40,SGRR
45.355,25.5526,40,SINR
46.071346,20.601736,40,SNMR
47.640218,26.244778,40,SUVR
45.8416,27.4089,40,TECR
45.7365,21.2211,40,TIM
44.9361,25.4563,40,TRGR
43.9719,25.3296,40,TRISU
44.1608,28.6572,40,TSCT
43.8011,28.595,40,TSMN
45.6131,25.6347,40,ZOBR
44.809297,20.471419,40,BEO
44.667165,22.519669,40,DJES
44.265486,21.215175,40,SVIS
39.0866666666667,20.8603333333333,40,SS01
39.1106666666667,21.1311666666667,40,SS02
38.8643333333333,21.155,40,SS06
38.856,20.9776666666667,40,SS08
38.8238333333333,21.0761666666667,40,SS09
38.7068333333333,20.9526666666667,40,SS11
38.7041666666667,21.444,40,SS13
38.6141666666667,21.39,40,SS16
38.5815,21.0905,40,SS17
38.4945,21.706,40,SS19
38.5943333333333,21.6693333333333,40,SS20
38.7001666666667,21.6048333333333,40,SS21
38.435,21.5143333333333,40,SS22
38.7026666666667,21.6046666666667,40,SS23
38.4848333333333,21.2488333333333,40,SS24
38.4123333333333,21.4071666666667,40,SS25
44.733,18.1,40,DOB
43.618,19.37,40,RUDO
42.717,18.35,40,TREB
