35.093273,25.163418,TEFL
35.2977,32.9677,AKDN
35.5074,24.0402,LENT
36.21356,28.12122,ARG
36.4471,28.22116,RODB
36.7804,14.9033,ISPIC
36.81011,11.99514,PANTE
36.8326,14.5345,CROCE
37.02398,14.50064,ACATE
37.11112,14.83,MEU
37.174,33.2636,KRMN
37.25652,15.22713,AGST
37.4057,31.838,SEYD
37.61864,13.60761,MCT
37.6892,15.1356,EVRN
37.769103,27.027477,SAM1
37.842201,-1.240499,EMUR
37.919364,29.3023,CAME
37.919364,30.034952,BASM
37.931,14.695,MNO
37.9641,28.2922,NAZL
37.991327,12.345623,LEVAN
37.9926,14.1431,PLLN
38.03763,12.5873,ERC
38.07323,16.05424,SOI
38.16167,13.36,MPG
38.16807,15.82888,GMB
38.1723,15.8179,GMB1
38.2036,20.3848,HAVD
38.24676,22.04364,DIMT
38.25629,15.714499,SICLA
38.2762,28.0747,ODEM
38.29896,23.331963000000002,THIV
38.301522,23.268776,AMPE
38.3172,20.4165,ATHR
38.329826,23.336006,THVA
38.3727,23.21098,THI2
38.38777,23.39447,THI1
38.82213,16.42002,GRI
38.9088,28.1769,GORD
38.983001,16.627906,SELL
39.0541,30.1104,ALT
39.14804,23.86669,ALNA
39.1564,27.5341,SOMA
39.283981,16.979492,LADO
39.291028,16.338806,SPS2
39.366,9.296,CGL
39.7405,15.8531,GRIS
39.756,26.3655,EZNE
39.9364,27.24216,YENI
39.9627,28.0835,SUSR
40.0113,27.0529,CANM
40.19924,16.0759,SCHR
40.1998,25.9183,GOKC
40.28134,27.15048,BIGA
40.336,15.901,VGG3
40.3799,15.5365,TEGI
40.3814,16.435,CRAC
40.391,31.6872,YUVA
40.4256,15.7296,MRN3
40.542,15.5225,CGG3
40.5573,15.5114,CAGG
40.5609,15.2433,PST3
40.60325,16.8191,LTRZ
40.6052,15.5721,VDP3
40.607,26.1406,ENZZ
40.6519,15.0802,CMP3
40.66,29.465,YALV
40.6951,15.5114,SCL3
40.6953,29.3703,YLVH
40.71089,13.91612,IBCM
40.7153,15.6369,BEL3
40.7357,15.1927,SNR3
40.7401,30.3271,SAUA
40.7408,15.427,VDS3
40.74351,13.89522,ICVJ
40.7598,29.3554,LAFA
40.7889,15.5782,SFL3
40.79478,13.42156,VENT
40.8128,29.2657,TUZL
40.8181,15.4633,CSG3
40.837,15.0067,MNT3
40.8468,15.1222,NSC3
40.8694,29.1278,BUYA
40.8754,29.0854,HYBA
40.8846,29.065,BRGA
40.903,15.4043,CLT3
40.918446,15.002567,MTMR
40.93,15.18,SALI
40.9862,27.5374,TEKI
40.9865,14.9906,LGS3
40.9893,27.5351,TKR
40.9902,27.981,BOTS
40.9908,28.6678,HVHR
40.9908,28.6678,YKBL
40.9958,28.7225,AVCI
40.9998,28.5392,SINB
41.012,15.3852,BSC3
41.11,16.88,OT15
41.1288,26.6322,UKOP
41.134825,1.185893,REUS
41.1428,27.8215,CRLU
41.37007,2.15608,MTJR
41.3853,2.1741,BAJU
41.3949,26.9852,DOGC
41.396,2.173,BAIN
41.491036,13.813008,MCI
41.4939,12.96239,LATB
41.5047,13.558,LIK
41.51,15.34,OT11
41.593324,1.836294,CMON
41.607,2.2884,CGRN
41.6153,0.6262,ILER
41.62,15.72,OT07
41.63,15.91,OT12
41.64709,13.58658,LRP
41.66,15.6,OT05
41.683943,2.794193,BLAN
41.6896,2.4923,CELO
41.69,15.59,OT06
41.71,15.65,OT03
41.72,15.58,OT04
41.7805,12.5923,SAMA
41.82842,12.51553,ROM9
41.8344,15.1703,OT16
41.84381,1.96546,AVIN
41.847261,12.945292,RCAV
41.88,16.18,OT13
41.9,15.91,OT14
41.98088,2.82158,CGIS
41.986,2.8278,CGIR
42.160858,0.893644,CTRM
42.18145,2.48925,OLOS
42.24795,12.05123,BARO
42.34019,1.84119,CADI
42.39455,13.84059,VCEL
42.4487,2.8886000000000003,EJON
42.4626,1.9783,LLIS
42.493015,1.496256,SCOL
42.50898,13.21452,RM33
42.57917,12.76567,ARRO
42.6305,13.3353,SMA1
42.634223,13.282205,T1299
42.6922,12.8942,GAVE
42.7016,0.7969,VIES
42.706473,0.786306,VIER
42.75669,13.39654,MTRA
42.899333,13.326833,MMO1
42.911418,13.188976,MC2
42.949,11.0465,RIBO
42.9621,13.04976,FEMA
42.987797,13.459709,MF5
43.062,13.595667,MNTT
43.091833,13.204833,CSP1
43.09667,13.399167,SAP2
43.1135,12.9717,MML1
43.137378,13.469252000000001,MNTP
43.137868,13.194333,PF6
43.14683,12.94762,SEF1
43.178198,12.983759,PIO1
43.18514,12.63994,ATCC
43.188561,12.931604,FIU1
43.1927,13.1427,MDAR
43.1942,13.7614,CADA
43.228783,13.176956,SSM1
43.238063,13.067434,GAG1
43.256732,13.009601,MTL1
43.2786,12.28531,ATVA
43.29483,12.76117,FOSV
43.305297,13.670091,CIMA
43.311198,13.312848,TRE1
43.31516,12.40726,ATLO
43.329333,13.101667,EL6
43.370417,12.409367,TB02
43.37783,13.6095,PP3
43.381567,12.435667,TB01
43.40134,12.41034,TB03
43.424,12.68641,ATSC
43.44183,12.9973,MMUR
43.44685,12.1928,ATMC
43.45068,12.40222,ATPI
43.4584,12.2336,CDCA
43.47571,12.54828,ATBU
43.50967,12.24433,BADI
43.51777,12.72572,FRON
43.5235,5.7025,LEPF
43.57387,12.13136,SSP9
43.60768,13.53233,PCRO
43.6292,12.7595,MPAG
43.63183,13.00033,COR1
43.66482,12.413039,SAIV
43.696,12.496333,PE3
43.7052,13.2331,SENI
43.72633,7.29985,NOCA
43.739,7.3662,REVF
43.76911,12.81459,FCOR
43.8011,12.3205,CPGN
43.811583,12.631683,MCIF
43.838,11.5095,RUFI
43.843471,13.018354,FANO
43.90477,11.84695,SFI
43.957533,11.090265,MPPT
44.004901,11.180785,MOCL
44.0139,10.1153,MASSA
44.14294,12.47033,BLLA
44.184,10.4007,SARM
44.2393,10.1273,FIVI
44.25,6.94,CLP2
44.26,6.95,CLP4
44.28418,12.08023,BRSN
44.2895,11.877,FAEN
44.35,6.68,SZB
44.35,6.68,SZC
44.35955,11.74248,IMOL
44.4057,8.9697,GENL
44.41945,10.41268,ERBM
44.429,6.7488,JAUF
44.5496,6.6219,CREF
44.580799999999996,11.8056,CMPO
44.5834,10.3163,NEVI
44.629722,10.949167,MODE
44.64031,11.49165,FIU
44.6756,6.7724,OGCE
44.75587,11.1188,RAVA
44.9035,11.5406,FERS
45.00997,11.29582,SERM
45.0353,9.7247,PCN
45.05108,10.91987,SBPO
45.06,5.8,GAL
45.06,5.81,RUI
45.06,5.81,THE
45.120239,5.898528,CHA2
45.1495,10.7897,MNTV
45.2026,9.1349,EUCT
45.205717,6.116735,OGGM
45.23,5.78,RES
45.24,5.77,GUI
45.2763,9.7622,CTL8
45.4167,12.3765,VENL
45.4536,11.4876,ZOVE
45.455464,10.128662,CADC
45.523,11.1606,TREG
45.563555,10.31064,SGAL
45.606,10.217,CNCS
45.6372,9.9345,CAPR
45.6378,10.7319,ZEN8
45.64,11.6099,SANR
45.6429,10.504,VOBA
45.7054,9.4291,MERA
45.8003,11.9023,ASOL
45.8228,10.4664,BAG8
45.83,10.9,VARA
45.8361,12.0131,CRND
45.98,10.62,RONC
46.01,8.96,SUSI
46.011092,12.312986,FREG
46.015,12.3552,FRE8
46.02,7.75,SZEK
46.05,11.33,PANI
46.07,6.93,SEMOS
46.09583,7.22257,SVBE
46.1,7.07,SMAO
46.15,7.62,SZIM
46.16,8.61,SCAS2
46.16,8.79,SLOP
46.18,7.8,SNIB
46.19,7.4,SHER
46.19,7.84,SGRA
46.2,6.14,SGEV
46.2,7.02,LAVEY
46.21,7.26,SARC
46.22761,6.13882,SONUG
46.23,7.38,SIOO
46.24,7.36,SIOV
46.28,11.56,ZIAN
46.29,6.94,SMUK
46.29,7.42,SAYF2
46.29,7.88,SVIO
46.29,7.88,SVIT
46.29,7.89,SVIL
46.3,7.54,SIEB
46.3,7.93,BIBA
46.32,6.97,SAIG
46.32,7.49,SCRM
46.32,7.74,SGAK
46.32,7.98,SBRS
46.32,7.99,SNTZ
46.35,7.43,STSW2
46.378,6.91908,SRENH
46.4,11.05,OZOL
46.43,10.69,CARE
46.46,6.84,SVEJ
46.46,7.44,SLENK
46.4694,10.3764,BORM
46.47,7.13,SCOD
46.47868,11.22813,APPI
46.51,9.86,SCEL
46.52,6.57,SEPFL
46.55,7.37,SZWD2
46.58,7.66,SFRS
46.6242,8.0257,SGWS
46.63,7.05,SBUL
46.63,9.75,SBGN
46.63,10.33,STSP
46.67,6.8,SMOE
46.69,7.86,SINS
46.69,9.53,SVAM
46.69868,11.7341,BRES
46.7,10.1,SZER
46.73,8.19,SMEIS
46.74,7.63,STHK
46.77,6.64,SYVP
46.77,9.21,SIZS
46.78,10.2,SARD
46.79,7.16,SFRU
46.79,9.54,SCHK
46.8,9.83,SDAK
46.8,10.3,SCUC
46.81,7.22,STAF
46.82,8.41,SENGL
46.82,8.65,SEFS
46.83,6.84,SCHAT
46.85,7.1,SCOU
46.86,9.52,SCUG
46.88,8.64,SALTS
46.89,8.24,SARK
46.9,8.28,SKEK
46.92,9.0,SLTM2
46.95,7.44,SBERN
46.96,8.36,SSTS
46.98,8.42,SBUS
47.0,6.95,SNES2
47.02,8.65,SWYZ
47.04,9.07,SGLK
47.05,8.31,SLUK
47.05,8.32,SLUW
47.05,9.43,SMELS
47.06,8.31,SLUB
47.08,6.79,SLCF
47.12,9.31,SWAS
47.12,9.55,STRW
47.13,7.25,SBIK
47.15,9.43,SBUB
47.16,9.47,SBUA2
47.17,9.47,SBUH
47.17139,9.45983,SWERG
47.19,8.52,SBAS
47.20475,9.35224,SWIM
47.21,7.52,SOLB
47.21,7.54,SOLZ
47.21,9.55,SMFL
47.25,8.27,HAMIK
47.33,9.4,SAPK
47.37,7.12,MTIA3
47.37,7.17,MTIA2
47.37,7.34,SDES
47.37,8.5,EWZT0
47.38,7.16,MTIA1
47.38,7.17,MTI01
47.38,7.2,MTIA4
47.38,8.53,SZUZ
47.39,8.04,SAARA
47.406963,10.293358,OBER
47.416309,10.97883,ZUGS
47.42,9.31,SGT00
47.42,9.38,STGK
47.42,9.63,SHEK
47.46,8.57,SKLW
47.46,9.03,SWIK
47.48764,7.73226,SLIES
47.497238,11.11313,PART
47.5,7.71,SFRA
47.5,8.65,STIEG
47.51,7.6,SRER
47.51,8.73,SWIS
47.51,9.43,SARE
47.53,7.67,SSCN
47.53,7.72,SAUR
47.53,8.23,SFEL
47.53,8.99,WEIN
47.54,7.58,SBIS2
47.54,7.72,SKAF
47.55,7.6,SBAW
47.55,7.65,SMZW
47.55,7.81,SRFW
47.55,8.34,BOBI
47.56,7.58,SBAT
47.56,7.59,SBAM2
47.56,7.61,SBAV
47.57,7.56,SBAP
47.57,7.58,SBAJ2
47.57,7.59,SBAK
47.57,7.62,SRHB
47.57,8.57,FLACH
47.57775,7.603898,OTER1
47.58,7.59,SBAF
47.58,7.6,OTTER
47.58,7.65,SRHH
47.59,7.65,SRHE
47.620722,7.44,BLOTZ
47.65,9.18,SKRK
47.652401,13.0125,BGLD
47.696972,13.046711,MASC
47.71,8.64,SCHS
47.740501,12.8671,RNON
47.744171,12.729887,RWMO
47.745098,12.824082,RTBE
47.754452,12.849878,RTSH
47.761658,12.864466,RMOA
47.7627,18.394,SRO2
47.805721,12.818837,RNHA
47.8133,18.3133,SRO
48.025799,11.5975,UH5
48.03018,11.638865,MGSBH
48.030544,11.63885,UH3
48.03228,11.53563,UH4
48.057861,11.682068,UH2
48.081493,11.636093,UH1
48.120949,11.569399,SYBAD
48.14806,11.57208,MNH
48.162899,11.2752,FURT
48.33,8.33,BFO
48.4832,20.4856,KECS
48.5689,19.7126,IZAB
48.720268,10.624987,NORI
48.82,13.7,GED6
48.82,13.72,GED7
48.82379,13.67969,GED5
48.83,13.69,GEC4
48.83,13.69,GEC5
48.83,13.7,GEA3
48.83,13.7,GEB4
48.83,13.71,GEB5
48.83,13.71,GEC6
48.83,13.73,GED8
48.8387,13.69765,GEB2
48.84,13.68,GED4
48.84,13.69,GEB3
48.84,13.69,GEC3
48.84,13.7,GEA0
48.84,13.7,GEA1
48.84,13.7,GEA2
48.84,13.7,I26H5
48.84,13.71,GEB1
48.84,13.71,GEC1
48.84,13.71,I26H8
48.84,13.72,GED9
48.84,13.72,I26H4
48.84,13.74,I26H3
48.85,13.68,GED3
48.85,13.7,GED2
48.85,13.71,I26H2
48.85,13.71,I26H6
48.85,13.71,I26H7
48.85,13.72,I26H1
48.8516,13.713799999999999,GED1
48.9411,16.0568,RUDU
48.957,16.3306,SEDU
48.964936,7.881117,KEFF
48.995167,11.519922,ALTM
49.0132,14.5644,KLAU
49.068,14.2407,PODE
49.09,8.19,INS6B
49.1,8.08,INS3
49.121,15.9501,MYDU
49.13,8.2,INS5
49.14,8.13,TMO54
49.14502,12.87571,WETR
49.15,8.05,INS1
49.15,8.17,INSH
49.15,12.88,RLAS
49.1555,14.3058,BILA
49.16,8.21,INS7
49.17,8.28,TMO57
49.18,8.05,TMO20
49.19,8.11,INS4B
49.22,8.05,TMO66
49.23,8.11,TMO55
49.2441,16.127,NADU
49.26,8.13,INS8
49.2786,14.3606,DOUB
49.3039,14.6369,VRCH
49.3977,17.172,SUPC
49.4167,21.2437,STHS/SK16A
49.5854,16.3371,DUDC
49.6218,17.3717,LOSC
49.6543,16.9742,LUKC
49.7563,17.7193,KLOK
49.8002,17.2782,MUVC
49.8085,16.0658,RYBC
49.8438,17.0492,LIPC
49.93433,17.7728,STEB
49.935,6.202,VIA
49.962593,11.94743,MZEK
49.971962,12.214974,MGBB
50.018635,12.23383,MKON
50.02253,12.176193,MHAI
50.031429,11.972771,MSBB
50.0738,17.378,ANAC
50.083145,12.178588,MROB
50.1,6.109,KLB
50.182812,12.185856,LAEN
50.18565,12.10279,VIEL
50.1864,16.547,PIVO
50.2088,17.4028,ZLHC
50.234,12.317,ROHR
50.2874,12.3761,WERN
50.352,12.137,TRIB
50.3635,12.3316,GUNZ
50.384,5.087,GES
50.389,3.9450000000000003,BOU
50.389,4.446,MRCA
50.4118,12.4039,MULD
50.419,5.302,CLA
50.448,12.307,WERD
50.452,3.9530000000000003,MONA
50.457,3.948,MN6
50.471,4.28,CLHA
50.479,4.11,STTA
50.479,4.185,LLVA
50.482,4.141,BRQ
50.488,5.791,THEA
50.508,4.282,SNF
50.512,6.075,MRG
50.536598,10.157343,HROE
50.583,5.564,STI
50.586,5.558,STIA
50.586,6.13,TNL
50.606,4.225,RQR
50.61,6.009,MEMA
50.61,6.009,MEMS
50.626,5.541,STNA
50.639,5.599,LCHA
50.64,5.599,LCH
50.649,4.08,SKQ
50.657,5.568,STWA
50.668,5.507,ANSA
50.6772,12.4031,SCHF
50.797,4.36,UCCA
50.797241,4.36038,UCC
50.921170000000004,13.35414,FBE
51.096,5.791,MASA
51.1115,5.636,OPTB
51.112,5.635,OPT
51.137,2.899,ZEV
51.139,5.596,BREA
51.144,5.774,KINA
51.214,5.086,MOLA
51.214,5.086,MOLB
51.2382,2.9387,BOST
51.25384,10.41937,LUHNE
51.31555,10.5798,MENTE
51.42218,10.66725,MUEN
51.5043,4.9212,CHA1
51.5043,4.9212,CHA2
51.5043,4.9212,CHA3
51.5043,4.9212,CHA4
51.5043,4.9212,CHA5
51.913745,4.288099,ZH010
51.913745,4.288099,ZH011
51.913745,4.288099,ZH012
51.913745,4.288099,ZH013
51.913745,4.288099,ZH014
